+Articles 	 meta/kalpaH/shrautam/articles/
०३५ दीर्घायुःप्राप्तिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/01/035_dIrghAyuHprAptiH/
०३५ मृत्युसंतरणम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/04/035_mRtyusaMtaraNam/
०३५ विश्वकर्मा 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/02/035_vishvakarmA/
०३५ वैश्वानरः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/035_vaishvAnaraH/
०३५ सपत्नीनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/035_sapatnInAshanam/
०३६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/036/
०३६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/036/
०३६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/03/036/
०३६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/04/036/
०३६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/05/036/
०३६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/036/
०३६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/036/
०३६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/036/
०३६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/036/
०३६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/036/
०३६  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/036/
०३६ अञ्जनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/036_anjanam/
०३६ पतिवेदनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/02/036_pativedanam/
०३६ वैश्वानरः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/036_vaishvAnaraH/
०३६ शतवारो मणिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/036_shatavAro_maNiH/
०३६ सत्यौजा अग्निः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/04/036_satyaujA_agniH/
०३७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/037/
०३७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/037/
०३७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/03/037/
०३७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/04/037/
०३७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/05/037/
०३७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/037/
०३७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/037/
०३७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/037/
०३७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/037/
०३७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/037/
०३७  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/037/
०३७ कृमिनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/04/037_kRminAshanam/
०३७ बलप्राप्तिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/037_balaprAptiH/
०३७ वासः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/037_vAsaH/
०३७ शापनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/037_shApanAshanam/
०३८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/038/
०३८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/038/
०३८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/03/038/
०३८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/04/038/
०३८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/05/038/
०३८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/038/
०३८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/038/
०३८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/038/
०३८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/038/
०३८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/038/
०३८  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/038/
०३८ केवलः पतिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/038_kevalaH_patiH/
०३८ यक्षमनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/038_yaxamanAshanam/
०३८ वर्चस्यम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/038_varchasyam/
०३८ वाजिनीवान् ऋषभः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/04/038_vAjinIvAn_RShabhaH/
०३९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/039/
०३९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/039/
०३९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/03/039/
०३९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/04/039/
०३९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/05/039/
०३९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/039/
०३९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/039/
०३९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/039/
०३९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/039/
०३९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/039/
०३९  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/039/
०३९ आपः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/039_ApaH/
०३९ कुष्ठनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/039_kuShThanAshanam/
०३९ वर्चस्यम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/039_varchasyam/
०३९ संनति 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/04/039_saMnati/
04 	 meta/articles/staal/discovering_vedas/0/Source_Notes/04/
04 ‘In That Way You Are’ 	 meta/articles/staal/discovering_vedas/2_THE_VEDAS/10_upaniShads/04_In_That_Way_You_Are/
04 1.4 	 vaidika-padAnukrama-koshaH/01/04_1.4/
04 10.4 	 vaidika-padAnukrama-koshaH/10/04_10.4/
04 2.4 	 vaidika-padAnukrama-koshaH/02/04_2.4/
04 3.4 	 vaidika-padAnukrama-koshaH/03/04_3.4/
04 4.4 	 vaidika-padAnukrama-koshaH/04/04_4.4/
04 5.4 	 vaidika-padAnukrama-koshaH/05/04_5.4/
04 6.4 	 vaidika-padAnukrama-koshaH/06/04_6.4/
04 7.4 	 vaidika-padAnukrama-koshaH/07/04_7.4/
04 8.4 	 vaidika-padAnukrama-koshaH/08/04_8.4/
04 9.4 	 vaidika-padAnukrama-koshaH/09/04_9.4/
04 Ahi Budhnya 	 meta/articles/keith/2_THE_GODS_AND_DEMONS_OF_THE_VEDA/09_THE_GREAT_GODS-AERIAL/04_Ahi_Budhnya/
04 ATHARVAVEDA 	 meta/articles/staal/discovering_vedas/1_ORIGINS_AND_BACKGROUNDS/01_Geography_of_the_Vedas_and_Their_Language/04_ATHARVAVEDA/
04 Conclusions 	 meta/articles/staal/discovering_vedas/4_WHAT_CAN_WE_LEARN_FROM_THE_VEDAS/15_Vedic_Insights/04_Conclusions/
04 Entering the Order, Women and Sexualities 	 meta/articles/staal/discovering_vedas/5_THE_VEDAS_AND_BUDDHISM/16_Buddhism/04_Entering_the_Order_Women_and_Sexualities/
04 Facing All Directions 	 meta/articles/staal/discovering_vedas/3_ANALYSING_THE_VEDAS/13_Secrets_of_the_Sadas/04_Facing_All_Directions/
04 Geometry 	 meta/articles/staal/discovering_vedas/4_WHAT_CAN_WE_LEARN_FROM_THE_VEDAS/14_sUtra_Vedic_Sciences/04_Geometry/
04 How the Priests Work Together 	 meta/articles/staal/discovering_vedas/3_ANALYSING_THE_VEDAS/12_Ritual/04_How_the_Priests_Work_Together/
04 LIST OF ILLUSTRATIONS 	 meta/articles/calasso_ardor/00/04_LIST_OF_ILLUSTRATIONS/
04 Pragmatics, Speech Acts and Bird Song 	 meta/articles/staal/discovering_vedas/3_ANALYSING_THE_VEDAS/11_Mantras/04_Pragmatics_Speech_Acts_and_Bird_Song/
04 Rathakāra and a Note on Women 	 meta/articles/staal/discovering_vedas/2_THE_VEDAS/03_Civilization_and_Society/04_rathakAra_and_a_Note_on_Women/
04 Sintashta 	 meta/articles/staal/discovering_vedas/1_ORIGINS_AND_BACKGROUNDS/02_Archaeology_and_the_Oral_Tradition/04_Sintashta/
04 Spirits of Agriculture, Pasture, and the Mountains 	 meta/articles/keith/2_THE_GODS_AND_DEMONS_OF_THE_VEDA/11_THE_MINOR_GODS_OF_NATURE/04_Spirits_of_Agriculture_Pasture_and_the_Mountains/
04 The Apotheosis of Schools 	 meta/articles/staal/discovering_vedas/2_THE_VEDAS/04_The_Four_Vedas/04_The_Apotheosis_of_Schools/
04 The New-moon and Full-moon Sacrifices 	 meta/articles/keith/3_VEDIC_RITUAL/20_THE_SACRIFICES_OF_THE_CRAUTA_RITUAL/04_The_New-moon_and_Full-moon_Sacrifices/
04 The Problem and Conditions of Knowledge 	 meta/articles/keith/5_THE_PHILOSOPHY_OF_THE_VEDA/28_THE_PHILOSOPHY_OF_THE_UPANISADS/04_The_Problem_and_Conditions_of_Knowledge/
04 THE PROGENITOR 	 meta/articles/calasso_ardor/04_THE_PROGENITOR/
०४ अतिरात्रसंस्था चतुर्थी 	 meta/kalpaH/shrautam/articles/e_chinnasvAmI/yajna-tattva-prakAshaH/02_somayAganirUpaNam/04_atirAtrasaMsthA_chaturthI/
०४ अलातशान्तिप्रकरणम् 	 atharva/mANDukyopaniShat/shankaraH/04_alAtashAntiprakaraNam/
०४ अश्व-मेधः 	 meta/kalpaH/shrautam/articles/e_chinnasvAmI/yajna-tattva-prakAshaH/03_chayanAdinirUpaNam/04_ashva-medhaH/
०४ चतुर्थ-दिन-कृत्यम् 	 meta/kalpaH/shrautam/articles/e_chinnasvAmI/yajna-tattva-prakAshaH/02_somayAganirUpaNam/01_agniShToma-saMsthA/04_chaturtha-dina-kRtyam/
०४ द्रव्याणि पात्राणि च 	 meta/kalpaH/shrautam/articles/e_chinnasvAmI/yajna-tattva-prakAshaH/01_agnyAdheyAdi-chAturmAsyAnta-havir-yajna-nirUpaN/04_darshapUrNamAsau/04_dravyANi_pAtrANi_cha/
०४ पुरोहितकर्माणि 	 atharva/parishiShTam/04_purohitakarmANi/
०४० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/040/
०४० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/040/
०४० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/03/040/
०४० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/04/040/
०४० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/05/040/
०४० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/040/
०४० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/040/
०४० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/040/
०४० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/040/
०४० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/040/
०४०  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/040/
०४० अभयम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/040_abhayam/
०४० मेधा 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/040_medhA/
०४० शत्रुनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/04/040_shatrunAshanam/
०४० सरस्वान् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/040_sarasvAn/
०४१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/041/
०४१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/041/
०४१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/041/
०४१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/041/
०४१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/041/
०४१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/041/
०४१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/041/
०४१  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/041/
०४१ दीर्घायुःप्राप्तिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/041_dIrghAyuHprAptiH/
०४१ राष्ट्रं बलमोजश्च 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/041_rAShTraM_balamojashcha/
०४१ सुपर्णः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/041_suparNaH/
०४२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/042/
०४२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/042/
०४२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/042/
०४२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/042/
०४२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/042/
०४२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/042/
०४२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/042/
०४२  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/042/
०४२ परस्परचित्तैकीकरणम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/042_parasparachittaikIkaraNam/
०४२ पापमोचनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/042_pApamochanam/
०४२ ब्रह्मयज्ञः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/042_brahmayajnaH/
०४३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/043/
०४३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/043/
०४३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/043/
०४३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/043/
०४३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/043/
०४३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/043/
०४३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/043/
०४३  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/043/
०४३ ब्रह्मा 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/043_brahmA/
०४३ मन्युशमनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/043_manyushamanam/
०४३ वाक् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/043_vAk/
०४४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/044/
०४४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/044/
०४४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/044/
०४४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/044/
०४४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/044/
०४४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/044/
०४४ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/044/
०४४  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/044/
०४४ इन्द्राविष्णुः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/044_indrAviShNuH/
०४४ भैषज्यम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/044_bhaiShajyam/
०४४ रोगनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/044_roganAshanam/
०४५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/045/
०४५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/045/
०४५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/045/
०४५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/045/
०४५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/045/
०४५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/045/
०४५ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/045/
०४५  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/045/
०४५ आञ्जनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/045_Anjanam/
०४५ ईर्ष्यानिवारणम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/045_IrShyAnivAraNam/
०४५ दुःष्वप्ननाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/045_duHShvapnanAshanam/
०४६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/046/
०४६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/046/
०४६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/046/
०४६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/046/
०४६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/046/
०४६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/046/
०४६ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/046/
०४६  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/046/
०४६ अस्तृतमणिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/046_astRtamaNiH/
०४६ दुःष्वप्ननाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/046_duHShvapnanAshanam/
०४६ सिनीवाली 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/046_sinIvAlI/
०४७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/047/
०४७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/047/
०४७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/047/
०४७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/047/
०४७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/047/
०४७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/047/
०४७ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/047/
०४७  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/047/
०४७ कुहूः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/047_kuhUH/
०४७ दीर्घायुः प्राप्तिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/047_dIrghAyuH_prAptiH/
०४७ रात्रिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/047_rAtriH/
०४८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/048/
०४८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/048/
०४८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/048/
०४८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/048/
०४८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/048/
०४८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/048/
०४८ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/048/
०४८  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/048/
०४८ राका 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/048_rAkA/
०४८ रात्रिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/048_rAtriH/
०४८ स्वस्तिवाचनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/048_svastivAchanam/
०४९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/049/
०४९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/049/
०४९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/049/
०४९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/049/
०४९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/049/
०४९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/049/
०४९ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/049/
०४९  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/049/
०४९ अग्निस्तवः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/049_agnistavaH/
०४९ देवपत्न्यः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/049_devapatnyaH/
०४९ रात्रिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/049_rAtriH/
05 	 meta/articles/staal/discovering_vedas/0/Source_Notes/05/
05 1.5 	 vaidika-padAnukrama-koshaH/01/05_1.5/
05 10.5 	 vaidika-padAnukrama-koshaH/10/05_10.5/
05 2.5 	 vaidika-padAnukrama-koshaH/02/05_2.5/
05 3.5 	 vaidika-padAnukrama-koshaH/03/05_3.5/
05 4.5 	 vaidika-padAnukrama-koshaH/04/05_4.5/
05 5.5 	 vaidika-padAnukrama-koshaH/05/05_5.5/
05 6.5 	 vaidika-padAnukrama-koshaH/06/05_6.5/
05 7.5 	 vaidika-padAnukrama-koshaH/07/05_7.5/
05 8.5 	 vaidika-padAnukrama-koshaH/08/05_8.5/
05 9.5 	 vaidika-padAnukrama-koshaH/09/05_9.5/
05 Ahiṃsā and the Public Domain 	 meta/articles/staal/discovering_vedas/5_THE_VEDAS_AND_BUDDHISM/16_Buddhism/05_ahiMsA_and_the_Public_Domain/
05 Attested Locations on the Way to India 	 meta/articles/staal/discovering_vedas/1_ORIGINS_AND_BACKGROUNDS/02_Archaeology_and_the_Oral_Tradition/05_Attested_Locations_on_the_Way_to_India/
05 Deities of the House 	 meta/articles/keith/2_THE_GODS_AND_DEMONS_OF_THE_VEDA/11_THE_MINOR_GODS_OF_NATURE/05_Deities_of_the_House/
05 Dhyāna, Meditation and the End of the Veda 	 meta/articles/staal/discovering_vedas/2_THE_VEDAS/10_upaniShads/05_dhyAna_Meditation_and_the_End_of_the_Veda/
05 Epilogue 	 meta/articles/staal/discovering_vedas/3_ANALYSING_THE_VEDAS/13_Secrets_of_the_Sadas/05_Epilogue/
05 Human Sacrifice 	 meta/articles/staal/discovering_vedas/3_ANALYSING_THE_VEDAS/12_Ritual/05_Human_Sacrifice/
05 INDEX 	 meta/articles/calasso_ardor/00/05_INDEX/
05 Numbers and Infinity 	 meta/articles/staal/discovering_vedas/4_WHAT_CAN_WE_LEARN_FROM_THE_VEDAS/14_sUtra_Vedic_Sciences/05_Numbers_and_Infinity/
05 The Four-month or Seasonal Sacrifices 	 meta/articles/keith/3_VEDIC_RITUAL/20_THE_SACRIFICES_OF_THE_CRAUTA_RITUAL/05_The_Four-month_or_Seasonal_Sacrifices/
05 The Gāyatrī Mantra 	 meta/articles/staal/discovering_vedas/3_ANALYSING_THE_VEDAS/11_Mantras/05_The_gAyatrI_Mantra/
05 The Nature of the Absolute 	 meta/articles/keith/5_THE_PHILOSOPHY_OF_THE_VEDA/28_THE_PHILOSOPHY_OF_THE_UPANISADS/05_The_Nature_of_the_Absolute/
05 THEY WHO SAW THE HYMNS 	 meta/articles/calasso_ardor/05_THEY_WHO_SAW_THE_HYMNS/
०५ अत्यग्निष्टोमसंस्था पञ्चमी 	 meta/kalpaH/shrautam/articles/e_chinnasvAmI/yajna-tattva-prakAshaH/02_somayAganirUpaNam/05_atyagniShTomasaMsthA_panchamI/
०५ पञ्चम-दिन-कृत्यम् - सुत्या-दिनम् 	 meta/kalpaH/shrautam/articles/e_chinnasvAmI/yajna-tattva-prakAshaH/02_somayAganirUpaNam/01_agniShToma-saMsthA/05_panchama-dina-kRtyam_-_sutyA-dinam/
०५ पिण्डपितृयज्ञः 	 meta/kalpaH/shrautam/articles/e_chinnasvAmI/yajna-tattva-prakAshaH/01_agnyAdheyAdi-chAturmAsyAnta-havir-yajna-nirUpaN/05_piNDapitRyajnaH/
०५ पुरुष-मेधः 	 meta/kalpaH/shrautam/articles/e_chinnasvAmI/yajna-tattva-prakAshaH/03_chayanAdinirUpaNam/05_puruSha-medhaH/
०५ पुष्याभिषेकः 	 atharva/parishiShTam/05_puShyAbhiShekaH/
०५० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/050/
०५० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/050/
०५० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/050/
०५० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/050/
०५० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/050/
०५० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/050/
०५० 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/050/
०५०  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/050/
०५० अभययाचना 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/050_abhayayAchanA/
०५० रात्रिः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/050_rAtriH/
०५० विजयः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/050_vijayaH/
०५१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/051/
०५१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/051/
०५१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/051/
०५१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/051/
०५१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/051/
०५१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/051/
०५१ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/051/
०५१  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/051/
०५१ आत्मा 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/051_AtmA/
०५१ एनोनाशनम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/051_enonAshanam/
०५१ परिपाणम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/051_paripANam/
०५२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/052/
०५२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/052/
०५२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/052/
०५२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/052/
०५२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/052/
०५२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/19/052/
०५२ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/20/052/
०५२  	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/20/052/
०५२ कामः 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/19/052_kAmaH/
०५२ भैषज्यम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/06/052_bhaiShajyam/
०५२ सांमनस्यम् 	 atharva/shaunakam/rUDha-saMhitA/sarva-prastutiH/07/052_sAMmanasyam/
०५३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/01/053/
०५३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/02/053/
०५३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/16/053/
०५३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/17/053/
०५३ 	 atharva/paippalAdam/saMhitA/sarva-prastutiH/18/053/
